00:05.237 INFO  :support:testJvm          Testing module 'support' for platform 'jvm'...
stty: /dev/tty: No such device or address
[38;2;97;175;239;1mStarted[22m SupportControllerIntegrationTest[39m
[38;2;97;175;239;1mStarted[22m POST /api/v1/support/sessions[39m

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.5)

2025-11-01T19:54:07.569+07:00  WARN 21992 --- [support-service] [           main] c.ConfigServerConfigDataLocationResolver : Could not locate configserver via discovery

org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8761/eureka/apps/": Connect to http://localhost:8761 failed: Connection refused: no further information
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.createResourceAccessException(DefaultRestClient.java:704) ~[spring-web-6.2.10.jar:6.2.10]
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchangeInternal(DefaultRestClient.java:589) ~[spring-web-6.2.10.jar:6.2.10]
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchange(DefaultRestClient.java:540) ~[spring-web-6.2.10.jar:6.2.10]
	at org.springframework.web.client.RestClient$RequestHeadersSpec.exchange(RestClient.java:680) ~[spring-web-6.2.10.jar:6.2.10]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.executeAndExtract(DefaultRestClient.java:821) ~[spring-web-6.2.10.jar:6.2.10]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.toEntityInternal(DefaultRestClient.java:781) ~[spring-web-6.2.10.jar:6.2.10]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.toEntity(DefaultRestClient.java:770) ~[spring-web-6.2.10.jar:6.2.10]
	at org.springframework.cloud.netflix.eureka.http.RestClientEurekaHttpClient.getApplicationsInternal(RestClientEurekaHttpClient.java:201) ~[spring-cloud-netflix-eureka-client-4.3.0.jar:4.3.0]
	at org.springframework.cloud.netflix.eureka.http.RestClientEurekaHttpClient.getApplications(RestClientEurekaHttpClient.java:137) ~[spring-cloud-netflix-eureka-client-4.3.0.jar:4.3.0]
	at org.springframework.cloud.netflix.eureka.config.EurekaConfigServerInstanceProvider.getInstances(EurekaConfigServerInstanceProvider.java:62) ~[spring-cloud-netflix-eureka-client-4.3.0.jar:4.3.0]
	at org.springframework.cloud.config.client.ConfigServerInstanceProvider$Function.apply(ConfigServerInstanceProvider.java:92) ~[spring-cloud-config-client-4.3.0.jar:4.3.0]
	at org.springframework.cloud.config.client.ConfigServerInstanceProvider.getConfigServerInstances(ConfigServerInstanceProvider.java:74) ~[spring-cloud-config-client-4.3.0.jar:4.3.0]
	at org.springframework.cloud.config.client.ConfigServerInstanceMonitor.refresh(ConfigServerInstanceMonitor.java:102) ~[spring-cloud-config-client-4.3.0.jar:4.3.0]
	at org.springframework.cloud.config.client.ConfigServerConfigDataLocationResolver.lambda$resolveProfileSpecific$9(ConfigServerConfigDataLocationResolver.java:308) ~[spring-cloud-config-client-4.3.0.jar:4.3.0]
	at org.springframework.boot.DefaultBootstrapContext.getInstance(DefaultBootstrapContext.java:119) ~[spring-boot-3.5.5.jar:3.5.5]
	at org.springframework.boot.DefaultBootstrapContext.getOrElseThrow(DefaultBootstrapContext.java:111) ~[spring-boot-3.5.5.jar:3.5.5]
	at org.springframework.boot.DefaultBootstrapContext.get(DefaultBootstrapContext.java:88) ~[spring-boot-3.5.5.jar:3.5.5]
